warning ../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--5486-Hcqmch7Fape6
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5486-Hcqmch7Fape6
info => Loading presets
info => Copying static files: /home/gohan/react/taskbox/public at /tmp/chromatic--5486-Hcqmch7Fape6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gohan/react/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gohan/react/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gohan/react/taskbox/storybook-init-framework-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/gohan/react/taskbox/.storybook/preview.js-generated-config-entry.js /home/gohan/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 526/557 modules 31 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 66% building 526/558 modules 32 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 66% building 526/559 modules 33 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 66% building 526/560 modules 34 active /home/gohan/react/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 527/560 modules 33 active /home/gohan/react/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 527/561 modules 34 active /home/gohan/react/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 528/561 modules 33 active /home/gohan/react/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 529/561 modules 32 active /home/gohan/react/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 530/561 modules 31 active /home/gohan/react/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 530/562 modules 32 active /home/gohan/react/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 530/563 modules 33 active /home/gohan/react/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 531/563 modules 32 active /home/gohan/react/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 532/563 modules 31 active /home/gohan/react/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 533/563 modules 30 active /home/gohan/react/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 533/564 modules 31 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 66% building 534/564 modules 30 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 66% building 535/564 modules 29 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 542/564 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 542/565 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 542/569 modules 27 active /home/gohan/react/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 546/571 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 548/571 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 549/571 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 552/573 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 552/574 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 67% building 552/576 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 552/578 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 552/579 modules 27 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 67% building 552/580 modules 28 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 553/580 modules 27 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 558/581 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active /home/gohan/react/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 565/583 modules 18 active /home/gohan/react/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /home/gohan/react/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /home/gohan/react/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /home/gohan/react/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /home/gohan/react/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 569/584 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /home/gohan/react/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 569/586 modules 17 active /home/gohan/react/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active /home/gohan/react/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /home/gohan/react/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /home/gohan/react/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 67% building 570/591 modules 21 active /home/gohan/react/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 570/592 modules 22 active /home/gohan/react/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active /home/gohan/react/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /home/gohan/react/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active /home/gohan/react/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active /home/gohan/react/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active /home/gohan/react/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 572/597 modules 25 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /home/gohan/react/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /home/gohan/react/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active /home/gohan/react/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 67% building 581/604 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 581/605 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 583/607 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 584/607 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 586/608 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active ignored /home/gohan/react/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 591/609 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 596/610 modules 14 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active /home/gohan/react/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active /home/gohan/react/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /home/gohan/react/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active /home/gohan/react/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /home/gohan/react/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /home/gohan/react/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /home/gohan/react/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /home/gohan/react/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /home/gohan/react/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /home/gohan/react/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /home/gohan/react/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /home/gohan/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /home/gohan/react/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /home/gohan/react/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active /home/gohan/react/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 609/629 modules 20 active /home/gohan/react/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active /home/gohan/react/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /home/gohan/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active /home/gohan/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active /home/gohan/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /home/gohan/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /home/gohan/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active /home/gohan/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /home/gohan/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /home/gohan/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /home/gohan/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active /home/gohan/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /home/gohan/react/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /home/gohan/react/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /home/gohan/react/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /home/gohan/react/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active /home/gohan/react/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /home/gohan/react/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active /home/gohan/react/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 621/638 modules 17 active /home/gohan/react/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
